x1,x2,y
-0.5177676588296544,-0.46615792804289163,-1
0.9409854993661037,0.23517506838912544,1
-0.4707196076105085,0.9171197840389309,1
0.7127155901728974,-0.09740075811295763,-1
-0.6087727349926018,-0.1070340822977218,-1
-0.14241323475607867,0.7358232324751279,-1
0.47897910886960415,0.4207767822681389,-1
-0.864439820156829,0.4133853288081035,1
0.32876244018174217,-0.6805706601242164,-1
0.24865180877161427,-0.828552119994657,1
0.8297239288994358,-0.46763684980044934,1
-0.1889431922997886,-0.6437162859657973,-1
-0.6222627029030565,0.4079493375331239,-1
-0.6192650799840729,0.819552888808403,1
0.20869129987033347,-0.5282942434225549,-1
-0.2975292948947342,0.6147579989482993,-1
0.08070534223526248,-0.6689169273964594,-1
0.5582579362626927,0.362673287584801,-1
0.6368609356378203,-0.22642652459435633,-1
0.6421101637288631,0.2380757099892581,-1
0.5738481482972679,0.3023780766820544,-1
-1.0482603407638493,0.05401120947516046,1
0.15164362195345119,-0.6512626167116106,-1
-0.08026427985737342,-0.8983709579261598,1
0.7216592174736335,-0.04893030495027559,-1
0.13733343125095365,-0.9701730253152155,1
0.8937228924470153,-0.5307012044767904,1
0.33996240523792526,-0.957084999245734,1
-0.4794722265630571,0.48327663325819004,-1
0.5063945746432605,0.8117365086550427,1
0.6377193828254202,0.2671857189358655,-1
0.736771922808164,0.11449799097996631,-1
0.6971495816334579,0.7276474891573104,1
0.5902687148790895,-0.314826759077146,-1
-0.3187511230757397,0.9370712952947958,1
0.09289247534460163,-0.6693592069836158,-1
0.5551719415877682,-0.3805384977163244,-1
-0.5185263636601767,0.38713100971150965,-1
0.9638015059501849,-0.29899953301805343,1
0.9801424556353603,0.1235702887243001,1
0.3391743618606697,-0.6246689374811077,-1
-0.02983805308427359,1.023709423831516,1
0.525526677176486,0.4321314612938196,-1
-0.50825010853786,0.4802096668629629,-1
-0.6339078607155401,0.2640787392358564,-1
-0.6161408790676025,-0.27540323533475825,-1
0.6542566102085394,0.19561516097132853,-1
0.2776051218346024,-0.5851381579383873,-1
-0.8019181322437537,0.2610657975248915,1
0.207000436385682,-0.9976984132247686,1
-0.5227835736244509,0.5950232655776768,-1
0.02543880346141543,0.6156007034549471,-1
0.7443992599767473,-0.6148728080442366,1
-0.10953983890213967,-0.975431209993182,1
-0.6506445518889774,-0.20819228356732633,-1
0.8050053174053985,-0.6828721968985768,1
-1.0004574231140893,-0.1527011406203139,1
-0.3424368027130559,0.6573459157463916,-1
0.23383640549142523,-0.6506718209560821,-1
-0.060778795283808404,-0.5887699146803845,-1
0.3482258608202181,-0.5478164024612998,-1
-0.0079937807756736,-1.0056861256976999,1
0.6753461191640576,-0.030008502010619706,-1
0.2144818166473928,0.6803166956602483,-1
0.9447981174691465,-0.2985768521182778,1
0.6431391296083732,0.645548620177348,1
-0.6571090680263804,0.2901601370457189,-1
-0.4398860418640528,0.9394395788583264,1
0.7428518249006238,0.0916783558759895,-1
0.7039168810679174,-0.17941159572534213,-1
0.7029905169810926,0.4235261805975939,-1
0.6423777744568984,-0.79231023832537,1
-0.7996033383085951,-0.6131775774670449,1
-1.0025097803605636,0.1964380270710807,1
0.6634851161550523,0.7813068827688402,1
-1.065750890141495,0.07054515929325869,1
-0.4869602617167739,0.37810960976759717,-1
-0.4847797388763785,-0.5101767070000791,-1
1.0307037155966445,-0.08353278175669612,1
-0.62994879726358,0.846362378374553,1
0.8227559560048837,-0.666505963024652,1
0.7978525734574838,0.6998224222941384,1
-0.5112188717504527,-0.4376825908953509,-1
0.6344439024598973,-0.38638463484364244,-1
-0.4883145124348788,-0.406929928361398,-1
0.4765838383949182,0.7928192467928793,1
-0.13669574074875007,-0.7342839928998349,-1
-0.1412519592341737,-1.0018325890699085,1
-0.8634933342722853,0.4415318572285005,1
-0.10039889615809326,1.0408702868358668,1
0.6181261674934376,0.3807979152425538,-1
-0.2659406242358532,0.7202713894322537,-1
0.5835058783819839,-0.29967744451713335,-1
-0.9662033802525083,0.08247169414639668,1
-0.2800714411915027,1.0151109770585336,1
0.13107051326814023,-0.9581993687000105,1
0.8783061912658784,0.12259863770673562,1
0.7783652492453967,0.6861728862986176,1
0.6585143213674431,-0.16320426628579798,-1
-0.8176661635003181,-0.34254712049248776,1
0.9802689502185061,0.4078812229379625,1
0.27674190499376233,0.6445008020514623,-1
-0.4721264958429371,0.8384231953796835,1
0.6521304372194212,0.7348515679902371,1
-0.8499221800010817,-0.479519278744841,1
-0.9291185530976296,0.39390423512835193,1
-0.09434557862937282,0.6622076034930756,-1
1.0243431645781527,-0.3499458196986819,1
0.681030767764915,-0.22316077729789147,-1
-0.6965515753676943,-0.802211307691677,1
-0.05375971996647559,0.68994365576285,-1
0.8545524364327376,0.5257609008134658,1
0.719418437603646,0.24405457382665824,-1
0.6267824132580722,0.4070362735212901,-1
-0.5952444811364362,-0.42200028460411976,-1
-0.7399140303656087,0.04301840514227146,-1
0.8229921357249013,-0.6063243696063442,1
0.14740621587085945,0.6092984658919143,-1
0.5761060791430795,-0.394668372696222,-1
-0.35654063085886745,-0.9578798497132294,1
0.5755108590710235,0.3183530370346403,-1
-0.3107112175249571,0.6669939576242367,-1
0.06367986175474699,0.7381622864091808,-1
0.9258849490821539,-0.3191684423457025,1
-0.583640918258633,0.7651170525078146,1
-0.006398524545678097,0.9844603470334358,1
0.9599098756118246,0.24387000422130126,1
-0.5376992268660263,0.4640132458904775,-1
0.7820488827366836,0.616121404002025,1
0.0013430292833457175,1.0007588168159578,1
-0.6170792300724202,0.14151306270261155,-1
-0.934425723028391,-0.36345420076318224,1
-0.934981432270851,0.17349580259097072,1
-0.24626319694799445,-0.9439618969851731,1
-0.45894486005654084,-0.506429428238438,-1
0.05475664262035022,0.6420543385024835,-1
-0.10986544570233459,-1.0232330532576954,1
-0.33043623519140014,0.5809276135716652,-1
-0.690377584482885,-0.7639298932131712,1
-0.5322786310744305,-0.7979093469912217,1
-0.4653348651003838,-0.9152569389983214,1
-0.676591600320588,0.7250163504055552,1
0.43438606162449195,0.9632370242856976,1
0.19939627023727072,-0.6709841097706558,-1
0.35050682021028334,0.8984865825651739,1
0.17981305905616535,1.0160675074689047,1
-0.9604752912524259,-0.013006272492154313,1
0.932178160455385,-0.31132825792281854,1
-0.7245448414062795,0.01982781253726429,-1
0.19038047791810897,1.0492269210188017,1
1.0227097692170193,0.40766681071060984,1
-0.7181929003119312,-0.6056991854828794,1
-0.4622953017880786,-0.8893954214444524,1
0.054196520522357385,0.6413508214502432,-1
0.019352559912875406,-0.9883243856390662,1
-0.2960418724070845,0.6708734550966984,-1
0.5271476297201072,-0.3485099729931971,-1
-0.3135330558482737,0.5501527591961641,-1
0.45399736451762057,0.8751152870075921,1
-1.0067951223470817,0.18411733508110026,1
-0.9327383790053272,-0.0844930023477638,1
0.46309609356644765,-0.5110096551199097,-1
-0.29044553349376,0.6475856541432543,-1
0.3691031375463235,0.5915428378351496,-1
-0.008972992868853908,-0.952894670545797,1
-0.5449472999233955,0.4691962530668638,-1
-0.7888090497459725,0.6272529831258866,1
0.6240637415418442,-0.2653216124356559,-1
-0.5934542034216158,0.26186419270675654,-1
0.6399758930463639,0.029288573026516274,-1
0.8648740557991483,0.4478347124969735,1
0.294200137168283,-0.9837217559738667,1
-0.6557504368315571,0.6898249698752423,1
-0.28575016568673217,0.6458826620052872,-1
0.9750447366869235,-0.2401674907996262,1
0.32736856817758647,-0.922244664919014,1
-0.29925592554400987,-0.6514104320898328,-1
-0.19299233008358102,0.7161042700278704,-1
-0.5836275150057626,0.3546836299798951,-1
0.182979961315532,0.7345856367777472,-1
-0.7149213869032303,-0.05601363810251077,-1
-0.944143095839572,-0.19567307222747854,1
0.4695437186544942,0.5214170404413471,-1
-0.2624330449247695,0.9404775706155152,1
0.715821057952975,0.1544321996975869,-1
-0.6133855301479402,0.10969476706027685,-1
-0.6816827051715172,-0.311408048667889,-1
-0.8909249027071926,-0.5465927127705232,1
0.841651900627658,0.5203795626018553,1
0.1978132086577819,1.0360985074230729,1
0.6274211800496302,0.15457823857613998,-1
0.6174799895866753,0.7873264892239592,1
0.31195771298429537,0.6452059032818206,-1
0.07748769547564839,-0.9765242664584384,1
0.7544954467962967,-0.6605229658608843,1
0.4551187201807777,-0.9228261098679897,1
0.5183623917137972,0.88554582801447,1
0.7790691300667475,-0.5129894896825998,1
0.1270234933856204,0.983026895708024,1
-0.43760969630097785,-0.6540443296641162,-1
-0.9779474376848272,0.6338023922179681,1
-0.04033180837472487,1.0189024983102868,1
0.6773206538262964,-0.22008513452779627,-1
0.49302161911837666,-0.9375987992422847,1
0.34171493548667825,0.8707460345282938,1
0.22145358487298145,0.9509162962548237,1
0.1185957370264654,-0.6851695074363111,-1
0.7166019178735283,-0.10007746901116356,-1
-0.3997739159340845,-0.8855142587698637,1
-0.27000628016502837,-0.6876101126930148,-1
-0.39595782088645937,0.5963081005270443,-1
0.1439386907149376,1.0316629270021065,1
-0.5026042851381896,0.8250853500757958,1
-1.0300026307866967,-0.0034498621343504107,1
-0.8799355557375614,-0.05728633370554504,1
0.6800118094672657,0.2684274847047987,-1
0.6500608475277766,-0.3352130737699439,-1
0.5996974173906895,0.3993176672565373,-1
0.49362671127149216,0.8763619549752872,1
-1.0193208115828707,0.04949591706735332,1
0.32596268667432926,0.7197776261708565,-1
0.14354472598788962,0.9823205799224539,1
-0.30044392681027,-0.6277448377682104,-1
-0.7688108135364113,0.691892160307792,1
-0.05768138706642119,-0.6540476081650249,-1
-0.3246709312051698,0.9497090328927676,1
1.0178602418253828,-0.22572446400757523,1
0.9001184213378803,-0.5273626239582851,1
0.9212287588818806,0.2318418897549907,1
0.2691698985621915,-0.6527369939895508,-1
-0.5013463441464237,-0.9440214617105599,1
-0.16779488343950658,1.0476340893178906,1
0.6804357658769303,0.6535155848684306,1
-0.5072658483020657,-0.5257803309483947,-1
-0.4468090763911751,-0.6039639286305671,-1
0.6951286548291973,0.08444052321191448,-1
0.7868653223387959,0.6718049731482638,1
0.6636910875884728,-0.33898151029491197,-1
-0.20490679808637652,-0.6754121878967538,-1
-1.0142453377524134,-0.29936740214811813,1
-1.029430715137945,0.19726892345423813,1
-0.280816277043301,-0.6323588677569029,-1
